                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6146,                 4.1044,                 3.0274,                 1.5011,                0.08953,                0.18182,                0.03632,                0.01927,                0.05811,                0.12727,                0.02255,                 0.0094,                 1.7997,                 3.7343,                  3.815,                 1.4867,                 0.0001,                 0.0001,                 0.0001
                      2,                 1.4969,                 3.1839,                 2.4502,                 1.4136,                0.13806,                0.21818,                0.09228,                0.04191,                0.14226,                0.21818,                0.08461,                0.02525,                 1.6187,                  3.286,                 8.4281,                 1.3982,             0.00021782,             0.00021782,             0.00021782
                      3,                 1.3935,                 3.1336,                 1.7522,                 1.3159,                0.16153,                0.16364,                0.13707,                0.03936,                0.12543,                0.12727,                0.05588,                 0.0163,                 1.9327,                 3.6949,                 7.5123,                 1.6419,             0.00033327,             0.00033327,             0.00033327
                      4,                 1.3894,                 3.0268,                 1.9687,                 1.3227,                0.30379,                0.41818,                0.23899,                0.09885,                0.22454,                0.30909,                0.15007,                0.05851,                  1.698,                 3.6287,                 9.8543,                 1.5057,             0.00044634,             0.00044634,             0.00044634
                      5,                 1.4253,                 2.7516,                 1.5247,                 1.2678,                0.25194,                    0.4,                0.27297,                0.12717,                0.21651,                0.36364,                0.18468,                0.05849,                 1.9349,                 4.0689,                 8.5038,                 1.7473,             0.00055703,             0.00055703,             0.00055703
                      6,                 1.3111,                 2.8014,                 1.7173,                 1.2519,                0.29002,                0.41818,                0.23158,                0.08166,                0.13466,                0.27273,                0.08734,                0.02447,                 2.1194,                 5.8534,                  4.374,                 1.9021,             0.00066535,             0.00066535,             0.00066535
                      7,                 1.4641,                 2.6808,                 1.5735,                 1.3413,                0.27735,                0.27273,                 0.1889,                0.07166,                0.25862,                0.25455,                0.13798,                0.04646,                 2.1534,                 7.6149,                 3.4399,                 1.9941,             0.00077129,             0.00077129,             0.00077129
                      8,                 1.4054,                 3.0349,                 1.4905,                 1.3841,                0.09552,                0.36364,                0.08863,                0.04003,                0.07885,                0.32727,                0.04044,                0.01069,                 2.0379,                 7.4376,                 16.783,                 2.0915,             0.00087486,             0.00087486,             0.00087486
                      9,                 1.5629,                 2.8094,                 1.5451,                 1.4113,                0.03367,                0.34545,                0.02976,                0.01185,                0.02711,                0.30909,                  0.018,                0.00514,                 2.2242,                 5.6215,                 40.696,                 2.4218,             0.00097605,             0.00097605,             0.00097605
                     10,                 1.6043,                 3.2867,                 1.6242,                 1.4697,                0.05089,                0.45455,                 0.0423,                0.01842,                0.04311,                0.38182,                0.03049,                0.00901,                 2.0012,                 6.5226,                 36.188,                 2.0512,              0.0010749,              0.0010749,              0.0010749
                     11,                 1.5127,                 2.8996,                 1.3921,                 1.4325,                0.10804,                0.30909,                0.08103,                0.03087,                0.05017,                0.14545,                0.01607,                0.00411,                 2.2107,                  22.03,                 8.2215,                  1.896,              0.0011713,              0.0011713,              0.0011713
                     12,                 1.4592,                 2.7069,                 1.3356,                 1.3361,                 0.2262,                    0.2,                0.12402,                 0.0582,                0.20536,                0.18182,                0.09317,                0.03776,                 2.3708,                 18.241,                 2.8887,                 2.0204,              0.0012654,              0.0012654,              0.0012654
                     13,                  1.501,                 2.9946,                 1.3719,                 1.3911,                0.20437,                0.09091,                0.08341,                0.03783,                0.28302,                0.12727,                0.08779,                0.03785,                 2.7748,                 11.158,                 3.3421,                 2.4144,               0.001357,               0.001357,               0.001357
                     14,                 1.5369,                 2.6081,                 1.4569,                 1.4141,                0.12694,                0.19567,                0.07887,                0.02392,                0.17786,                0.09091,                0.06957,                0.01744,                 2.9764,                 11.959,                 3.5079,                 2.7912,              0.0014464,              0.0014464,              0.0014464
                     15,                 1.6422,                 3.0105,                 1.4154,                  1.509,                0.12273,                0.12727,                0.05109,                0.01627,                0.06688,                0.07273,                0.01009,                0.00179,                 2.7949,                  33.89,                 4.0524,                 2.8871,              0.0015333,              0.0015333,              0.0015333
                     16,                 1.5313,                 2.8596,                 1.4211,                 1.3741,                 0.0195,                0.23636,                 0.0123,                0.00375,                0.00763,                0.16364,                0.00235,                0.00059,                 3.1057,                 28.932,                 70.025,                 4.2034,              0.0016179,              0.0016179,              0.0016179
                     17,                  1.645,                 2.8648,                 1.4229,                 1.4424,                0.01969,                0.34545,                0.01749,                0.00554,                0.01144,                0.21818,                0.00559,                0.00263,                 2.7367,                 15.212,                  89.86,                 3.9034,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.5106,                 2.8619,                 1.4432,                 1.3858,                0.04247,                0.36364,                0.02639,                0.00897,                0.02895,                    0.2,                0.01027,                0.00223,                 2.6564,                 19.584,                 36.395,                 4.2735,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.4805,                 2.7161,                 1.3887,                 1.3704,                0.09017,                    0.2,                0.06185,                0.02978,                0.04635,                0.09091,                0.02097,                0.00411,                 2.3809,                 26.352,                 10.401,                  2.659,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.5664,                 2.7984,                 1.5215,                 1.3776,                0.03678,                0.30909,                0.02089,                0.00827,                0.02331,                    0.2,                   0.01,                0.00272,                 2.5294,                 12.331,                 20.959,                 2.3082,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.5274,                 2.8077,                 1.3092,                 1.3496,                0.01116,                0.32727,                0.00852,                0.00299,                0.00611,                0.18182,                0.00386,                 0.0009,                 3.0471,                 15.828,                 74.388,                 3.2818,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.5471,                 2.6203,                 1.3431,                 1.3525,                0.01032,                0.25455,                0.01121,                0.00287,                0.00815,                    0.2,                0.00448,                0.00134,                 3.2805,                 33.541,                 101.62,                 4.1739,               0.001604,               0.001604,               0.001604
                     23,                 1.4865,                 2.7888,                 1.3216,                 1.2678,                0.02328,                0.27273,                0.01277,                0.00465,                0.01481,                0.18182,                0.00659,                0.00178,                 3.3635,                 35.956,                 16.494,                 3.2107,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.4882,                 2.7626,                  1.381,                 1.3762,                0.09839,                0.27273,                 0.0485,                0.01624,                0.06973,                0.21818,                0.02523,                0.00858,                 2.9097,                 18.227,                 7.4831,                 2.7658,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.4567,                 2.5465,                 1.3277,                 1.2894,                0.18739,                0.27273,                0.12649,                0.03328,                 0.1597,                0.23636,                0.08919,                0.02468,                 2.6854,                 9.7917,                 3.7667,                 2.5058,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.3627,                 2.5005,                 1.3234,                 1.3367,                0.19592,                0.32727,                0.13237,                0.03618,                0.23428,                    0.2,                0.10524,                0.03328,                 2.6383,                 8.0188,                 2.8817,                 2.5543,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.4049,                 2.5351,                 1.2081,                 1.3026,                0.18924,                 0.1486,                0.08206,                0.03432,                0.18924,                 0.1486,                0.09098,                 0.0329,                 2.6672,                 7.6767,                 3.7538,                 2.4228,               0.001505,               0.001505,               0.001505
                     28,                 1.5557,                  2.748,                 1.3358,                 1.4308,                0.18577,                0.25722,                0.14268,                0.05276,                0.24669,                0.12727,                0.08809,                0.02769,                 2.5143,                 7.3564,                 4.2082,                 2.1778,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.3933,                 2.6255,                 1.1993,                 1.3126,                0.06005,                0.21818,                0.04456,                0.01598,                0.05185,                0.27273,                0.03718,                0.01084,                 2.5009,                 6.5195,                 7.4417,                 2.2336,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.3504,                  2.628,                 1.2185,                 1.2538,                 0.1554,                0.36802,                0.10884,                0.03697,                0.12407,                0.29091,                0.07545,                0.02316,                 2.4314,                  6.446,                 3.9296,                 2.1708,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.4793,                 2.7265,                 1.3103,                 1.3384,                0.33579,                0.25455,                 0.1724,                0.07089,                0.37614,                0.27273,                0.17665,                0.04501,                 2.4529,                  6.553,                 2.8982,                  2.218,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.3385,                 2.4966,                 1.2014,                 1.3224,                0.34898,                0.38993,                0.25271,                0.11513,                0.34898,                0.38993,                0.21082,                0.08127,                 2.2166,                 4.9745,                 2.5791,                  2.011,               0.001406,               0.001406,               0.001406
                     33,                 1.3927,                 2.5253,                 1.2788,                  1.317,                0.35833,                0.31484,                 0.2336,                0.10625,                0.35833,                0.31484,                0.21874,                0.08042,                 2.1179,                 4.7752,                  2.668,                 1.9221,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.3012,                 2.2203,                 1.2324,                  1.261,                 0.3396,                    0.4,                0.26579,                0.11679,                0.31727,                0.36364,                0.23573,                0.08388,                 2.0458,                 4.0269,                 2.4505,                 1.8177,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.2356,                 2.4007,                 1.2048,                 1.2636,                0.22697,                0.47273,                0.23264,                0.10326,                0.20752,                0.41818,                 0.1918,                0.06927,                 1.9838,                 4.0051,                 2.5105,                 1.7688,              0.0013466,              0.0013466,              0.0013466
                     36,                  1.229,                 2.4597,                 1.1481,                 1.2191,                0.35736,                0.43636,                0.26621,                0.12081,                0.30296,                0.32727,                0.23902,                0.08157,                 2.0574,                  4.189,                 2.2486,                 1.7928,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.4373,                 2.5804,                 1.2512,                 1.2959,                0.36776,                0.36364,                0.23444,                0.10645,                0.32799,                0.32727,                0.19448,                0.06204,                 2.1458,                  4.523,                 2.2871,                 1.8646,               0.001307,               0.001307,               0.001307
                     38,                 1.4532,                 2.6869,                 1.4806,                 1.2165,                0.34477,                0.44012,                0.29077,                0.12196,                0.31925,                0.40935,                 0.2482,                0.08003,                 2.0764,                 4.4595,                 2.0823,                 1.7736,              0.0012872,              0.0012872,              0.0012872
                     39,                  1.291,                 2.4178,                 1.1377,                 1.2464,                0.40058,                0.47273,                0.38463,                0.16004,                0.47974,                0.43636,                0.37044,                0.12667,                 2.0716,                 4.1345,                 1.9739,                 1.8364,              0.0012674,              0.0012674,              0.0012674
                     40,                  1.335,                 2.3508,                 1.2096,                 1.2657,                0.41212,                0.47273,                0.34734,                0.16319,                0.42798,                0.43636,                0.33837,                0.12251,                 2.0465,                 3.9767,                 2.1389,                 1.7863,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.2791,                 2.2713,                 1.1004,                 1.2486,                0.48993,                0.43636,                 0.3438,                0.15462,                0.52081,                 0.4545,                0.33051,                0.11458,                 2.0271,                 4.1456,                 2.1087,                 1.7685,              0.0012278,              0.0012278,              0.0012278
                     42,                  1.259,                 2.4933,                 1.0857,                 1.2251,                0.44936,                0.43636,                 0.3144,                0.15799,                0.42291,                0.41311,                0.27435,                0.10888,                 2.0765,                 4.1746,                 2.1446,                 1.8927,               0.001208,               0.001208,               0.001208
                     43,                 1.2714,                 2.3101,                 1.1161,                 1.2251,                0.40143,                0.47273,                0.31256,                0.14411,                0.38042,                0.43636,                0.27493,                0.10381,                  2.016,                 3.9621,                 2.0787,                 1.8168,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.3832,                 2.5402,                 1.1236,                 1.2217,                0.59327,                    0.4,                0.36024,                0.19097,                0.46779,                0.38182,                0.30535,                0.12573,                 1.9156,                 4.2857,                 2.0352,                 1.6428,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.3147,                 2.2555,                 1.1224,                 1.2291,                0.58442,                0.49091,                0.39802,                 0.2042,                0.56448,                0.45455,                0.35178,                0.14751,                 1.9127,                 4.4573,                 2.0014,                  1.681,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.2059,                  2.248,                 1.0213,                 1.2165,                0.56378,                0.47273,                0.42137,                0.21502,                0.49232,                0.45455,                 0.3481,                0.15733,                 1.9254,                 4.5734,                 1.9606,                 1.7578,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.2988,                 2.3929,                0.97196,                 1.2223,                0.61374,                0.47273,                0.41735,                0.20883,                0.59014,                0.45455,                0.42231,                 0.1555,                 1.9933,                 4.5189,                 1.8503,                 1.8419,               0.001109,               0.001109,               0.001109
                     48,                 1.2816,                 2.2405,                0.99558,                 1.1846,                0.56408,                0.41818,                0.43114,                0.19765,                0.48868,                0.36494,                0.33005,                0.13887,                 2.1044,                 5.0942,                 1.7268,                 1.8446,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.2854,                 2.1544,                 1.0545,                 1.1692,                 0.4141,                0.56544,                0.42149,                 0.1923,                0.52115,                0.36364,                0.32262,                0.13404,                 2.1356,                 5.1136,                  1.677,                  1.928,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.2854,                 2.1053,                 1.0081,                 1.2048,                 0.4986,                0.52436,                0.44755,                0.21158,                 0.5601,                0.41674,                0.37146,                0.14064,                  1.942,                 4.2284,                 1.6875,                 1.7523,              0.0010496,              0.0010496,              0.0010496
                     51,                  1.185,                 2.3343,                 0.9736,                 1.2171,                0.61627,                0.47273,                0.43977,                0.20759,                0.52661,                0.41818,                0.33356,                0.13394,                 1.9006,                 4.0847,                  1.699,                 1.7123,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.1989,                 2.2978,                 1.0129,                  1.187,                0.50766,                0.50909,                 0.4678,                0.22359,                0.58019,                0.41818,                 0.4144,                0.15398,                 1.8723,                 4.0824,                 1.6436,                 1.6732,                0.00101,                0.00101,                0.00101
                     53,                 1.3551,                 2.3923,                 1.0807,                 1.2334,                0.62347,                0.47273,                0.47392,                0.24324,                0.69192,                0.43636,                0.44848,                0.16323,                 1.9326,                 4.3515,                 1.6256,                 1.7433,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.2183,                 2.2662,                0.98017,                 1.2107,                0.73725,                0.49091,                0.52779,                0.25064,                0.68264,                0.45455,                0.44659,                0.15408,                 1.9459,                 4.5213,                 1.7327,                  1.747,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.1272,                 2.3086,                0.92804,                 1.1523,                0.71017,                0.49009,                0.48861,                0.24924,                0.63147,                0.43636,                0.40608,                0.15751,                 1.9053,                 4.1314,                 1.8116,                 1.6527,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.2425,                 2.1636,                0.94745,                 1.2124,                0.59916,                0.46211,                0.43353,                0.20938,                0.56778,                0.43636,                0.36658,                0.13144,                 1.9753,                 4.0781,                 1.9247,                 1.6913,              0.0009308,              0.0009308,              0.0009308
                     57,                  1.131,                 2.0724,                0.97122,                 1.1406,                0.57495,                0.50909,                0.42957,                0.19435,                0.55222,                0.49091,                0.41713,                0.12571,                 1.9073,                 4.1493,                  1.785,                 1.6959,               0.000911,               0.000911,               0.000911
                     58,                 1.2295,                 2.2956,                 1.0359,                  1.203,                0.52722,                0.42588,                0.38222,                0.21543,                0.58492,                0.43636,                0.38931,                0.13378,                 1.8554,                 3.9468,                 1.8259,                 1.6623,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.1698,                 2.1934,                0.94325,                  1.241,                0.52124,                0.49091,                0.40527,                0.21367,                0.56307,                0.43636,                0.43779,                0.13831,                 1.8448,                 3.8985,                 1.9333,                 1.6608,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.0932,                  2.283,                 1.0576,                 1.1912,                0.56761,                0.41818,                0.41622,                0.22618,                0.59368,                0.43636,                0.43993,                0.15346,                 1.8618,                 4.0234,                 1.9303,                  1.622,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.1383,                 2.2696,                0.95631,                 1.1718,                0.65377,                0.41818,                0.42197,                0.23333,                0.71155,                0.45455,                 0.4544,                0.15028,                 1.8662,                 4.0689,                 1.8521,                 1.6563,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.0998,                 2.1435,                0.88243,                 1.1793,                0.57356,                0.45455,                0.40813,                0.24048,                0.54943,                0.43636,                0.39867,                0.14823,                 1.9415,                 4.2248,                 1.7945,                  1.737,               0.000812,               0.000812,               0.000812
                     63,                 1.1426,                 2.0795,                0.94732,                 1.1826,                0.53702,                0.49091,                0.41279,                0.23786,                0.48616,                0.45455,                0.39026,                0.14614,                 1.8972,                 4.0677,                 1.8671,                 1.6812,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.1595,                 2.1626,                0.90082,                 1.2285,                0.59527,                0.40115,                0.39453,                0.21814,                0.54544,                  0.371,                0.36966,                0.13593,                 1.8921,                 3.7042,                 1.8281,                 1.6969,              0.0007724,              0.0007724,              0.0007724
                     65,                  1.206,                 1.9917,                0.91315,                 1.1385,                0.54921,                0.43636,                0.39784,                0.22426,                0.59846,                0.38182,                0.38697,                0.14606,                 1.8287,                 3.6531,                 1.7266,                 1.6586,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.0717,                 1.9285,                0.85761,                 1.1255,                0.63869,                0.45004,                0.44669,                0.25064,                0.60849,                0.42398,                0.39926,                0.15769,                 1.9151,                 3.9117,                 1.5825,                 1.7194,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.0349,                 2.0462,                0.88418,                 1.1086,                0.48412,                0.50909,                0.43565,                 0.2332,                0.45483,                0.47273,                0.38273,                0.14788,                 1.9737,                 4.0692,                 1.5353,                 1.7741,               0.000713,               0.000713,               0.000713
                     68,                 1.1295,                 2.2882,                0.98128,                 1.1329,                0.49035,                0.49091,                0.44022,                0.23911,                0.49035,                0.49091,                0.39139,                0.15351,                 1.9349,                 3.9443,                  1.564,                 1.7109,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.0694,                 1.9741,                0.89821,                 1.0598,                0.48875,                0.52153,                0.39478,                0.23337,                0.50513,                0.53827,                0.41441,                0.16057,                 1.8259,                 3.7557,                 1.6227,                 1.6418,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.1171,                 1.8724,                0.84389,                  1.153,                0.56397,                0.47038,                0.40109,                0.22555,                0.54217,                 0.4522,                0.36071,                 0.1581,                 1.8445,                 3.6398,                 1.6691,                 1.6614,              0.0006536,              0.0006536,              0.0006536
                     71,                0.98277,                  1.934,                0.83741,                 1.1213,                 0.5573,                0.47273,                 0.3843,                0.20735,                 0.5573,                0.47273,                0.38841,                0.13887,                 1.9359,                 3.6666,                 1.7114,                 1.7212,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.0038,                 1.8135,                0.78253,                   1.09,                0.54975,                0.51063,                0.43529,                 0.1871,                 0.5106,                0.47426,                0.40777,                0.11987,                 2.0482,                 3.8767,                 1.6361,                 1.8224,               0.000614,               0.000614,               0.000614
                     73,                 1.1251,                 1.9105,                0.82763,                 1.1282,                0.55778,                0.49091,                0.43344,                0.19727,                0.47014,                0.41818,                0.32567,                0.12251,                 2.0189,                 3.9809,                 1.6344,                 1.7928,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.0784,                 2.0032,                0.82258,                 1.1037,                0.64226,                0.41818,                0.41593,                0.21692,                0.59175,                 0.3954,                  0.375,                0.13075,                 1.8996,                 4.1004,                 1.6075,                 1.7137,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.0393,                 1.8666,                0.80397,                 1.1203,                 0.5985,                0.47273,                0.44073,                0.22253,                0.55146,                0.43636,                0.40267,                0.14189,                 1.8236,                 4.1255,                 1.6424,                 1.6241,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.0379,                 1.9857,                0.91853,                 1.1166,                0.61866,                0.47197,                0.43153,                0.20754,                0.64218,                0.48951,                0.44886,                0.15067,                 1.8892,                  4.129,                 1.6644,                 1.6544,              0.0005348,              0.0005348,              0.0005348
                     77,                0.97286,                 1.8585,                 0.8024,                 1.0679,                0.57306,                0.47273,                0.46715,                0.20938,                0.59539,                0.49091,                0.46679,                0.15561,                 1.8725,                 4.0884,                 1.6524,                 1.6324,               0.000515,               0.000515,               0.000515
                     78,                 1.0606,                 1.8778,                  0.851,                 1.1319,                0.46678,                0.45455,                0.47383,                0.21559,                 0.4759,                0.45455,                0.45288,                0.14971,                 1.8747,                  4.133,                 1.7042,                  1.596,              0.0004952,              0.0004952,              0.0004952
                     79,                 0.9569,                  1.814,                0.78565,                 1.0732,                0.64582,                0.38182,                0.47294,                0.21913,                0.64582,                0.38182,                0.45109,                0.14423,                 1.8854,                 4.0562,                 1.7795,                 1.6035,              0.0004754,              0.0004754,              0.0004754
                     80,                0.99963,                 1.7305,                0.78867,                  1.072,                0.56442,                    0.4,                0.44942,                0.22466,                0.48536,                0.45455,                0.45205,                0.15731,                 1.8652,                 3.9262,                 1.8236,                 1.5661,              0.0004556,              0.0004556,              0.0004556
                     81,                0.97121,                 1.8009,                0.77397,                 1.0954,                0.47331,                0.47385,                0.44242,                0.22785,                0.47331,                0.47385,                0.43537,                  0.158,                   1.85,                  3.839,                 1.8256,                 1.5513,              0.0004358,              0.0004358,              0.0004358
                     82,                0.96275,                 1.8511,                0.76066,                 1.0975,                0.53742,                0.43636,                0.42266,                0.24305,                0.53742,                0.43636,                0.43733,                0.16558,                 1.7592,                 3.7683,                 1.7602,                 1.5085,               0.000416,               0.000416,               0.000416
                     83,                0.88583,                 1.7506,                0.69017,                 1.0107,                0.59711,                0.43636,                 0.4199,                0.24684,                0.62239,                0.45455,                0.44575,                0.15934,                 1.7661,                 3.8326,                 1.7611,                 1.5134,              0.0003962,              0.0003962,              0.0003962
                     84,                0.97987,                 1.8649,                0.81827,                 1.0687,                 0.5274,                0.45455,                0.38601,                0.23187,                0.65097,                0.40704,                0.42714,                0.15914,                 1.7149,                 4.0441,                 1.8058,                 1.4802,              0.0003764,              0.0003764,              0.0003764
                     85,                0.90554,                 1.6457,                 0.7179,                 1.0691,                0.54773,                0.44045,                0.38742,                0.22932,                0.65723,                    0.4,                0.40138,                0.14758,                 1.7505,                 4.1064,                 1.8333,                 1.5239,              0.0003566,              0.0003566,              0.0003566
                     86,                0.97616,                 1.8162,                0.75474,                  1.055,                0.52774,                0.47273,                 0.3873,                0.22391,                0.62573,                    0.4,                0.38117,                0.14028,                 1.7893,                 4.1081,                 1.8159,                 1.5796,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.0834,                 2.0209,                0.87326,                 1.1747,                0.49598,                0.49091,                0.40216,                0.21731,                0.47711,                0.47273,                0.38959,                0.14015,                 1.8222,                 4.0659,                  1.824,                 1.5948,               0.000317,               0.000317,               0.000317
                     88,                 1.0512,                 1.6921,                0.78456,                 1.1317,                0.60244,                0.49091,                0.44152,                0.22355,                0.58013,                0.47273,                0.39655,                0.14679,                 1.8427,                 4.0417,                 1.8002,                  1.619,              0.0002972,              0.0002972,              0.0002972
                     89,                0.86689,                 1.6048,                0.66039,                   1.03,                 0.5981,                0.49091,                0.44373,                0.21657,                0.56191,                0.49091,                0.38166,                0.15168,                 1.8204,                 4.0444,                 1.8047,                 1.6076,              0.0002774,              0.0002774,              0.0002774
                     90,                0.90194,                 1.7894,                0.72019,                 1.0358,                0.69857,                0.43636,                0.45944,                0.23725,                0.66519,                0.41818,                0.40463,                0.15875,                 1.7967,                 4.0506,                 1.8139,                 1.5867,              0.0002576,              0.0002576,              0.0002576
                     91,                0.85772,                 1.6786,                0.73458,                 1.0047,                0.70364,                0.43179,                0.45451,                0.23605,                0.67464,                0.41478,                0.39665,                0.15508,                  1.794,                 4.0494,                 1.8367,                 1.5814,              0.0002378,              0.0002378,              0.0002378
                     92,                0.79398,                 1.6358,                0.68558,                0.99962,                0.45307,                0.50909,                 0.4121,                0.22813,                0.56518,                0.45455,                0.40225,                0.15184,                 1.7813,                 4.1384,                 1.9132,                  1.571,               0.000218,               0.000218,               0.000218
                     93,                0.81839,                 1.4531,                0.67858,                0.95913,                0.53609,                0.43636,                0.41147,                0.22937,                0.55006,                0.43636,                0.38031,                0.14732,                 1.7871,                 4.1429,                 1.9304,                 1.5774,              0.0001982,              0.0001982,              0.0001982
                     94,                0.75528,                 1.4778,                 0.6437,                0.96411,                0.55377,                0.43636,                0.40136,                0.22631,                0.55377,                0.43636,                 0.3777,                0.14426,                  1.801,                  4.154,                 1.9178,                 1.5844,              0.0001784,              0.0001784,              0.0001784
                     95,                0.85647,                 1.5714,                0.73914,                0.99186,                0.57299,                0.43636,                0.39556,                0.22568,                0.59687,                0.45455,                0.39881,                0.14459,                 1.8079,                 4.1555,                 1.8924,                 1.5913,              0.0001586,              0.0001586,              0.0001586
                     96,                0.71099,                 1.4391,                0.60277,                 0.9493,                0.63797,                0.43636,                0.39636,                0.22001,                0.61109,                0.41818,                0.34028,                0.13671,                 1.8468,                 4.2069,                 1.8775,                 1.6373,              0.0001388,              0.0001388,              0.0001388
                     97,                0.82553,                 1.4895,                0.72259,                0.95896,                0.63904,                0.43636,                0.40838,                0.22269,                0.61241,                0.41818,                0.34454,                0.14119,                 1.8594,                 4.1969,                 1.8752,                 1.6577,               0.000119,               0.000119,               0.000119
                     98,                0.91403,                 2.1011,                 0.7796,                 1.0707,                 0.6525,                0.45455,                0.41398,                0.22221,                0.62575,                0.43636,                0.35276,                 0.1494,                 1.8279,                 4.2336,                 1.8516,                 1.6252,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.69895,                 1.7192,                0.62154,                  0.941,                0.65032,                0.45455,                0.42814,                0.23539,                0.62431,                0.43636,                0.36742,                0.15563,                 1.8185,                 4.1974,                 1.8231,                 1.6209,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.73503,                 1.4113,                0.56929,                0.93996,                0.63496,                0.45455,                0.41581,                0.23168,                0.60712,                0.43636,                0.35863,                0.15355,                  1.794,                 4.1683,                 1.8163,                 1.6223,               5.96e-05,               5.96e-05,               5.96e-05
