                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,                0.12762,                0.19677,               0.016273,                      0,              0.0058239,                    0.2,              0.0029289,             0.00077351,             0.00098153,               0.072727,             0.00045518,             0.00015678,                0.12501,                0.18273,               0.012634,                      0,                    0.1,                      0,                      0
                      1,                0.12753,                0.19007,               0.017389,                      0,               0.005906,                0.16364,              0.0029028,             0.00076021,             0.00070572,               0.090909,             0.00052209,             0.00017835,                0.12497,                0.18221,               0.012602,                      0,               0.099099,              9.901e-05,              9.901e-05
                      2,                0.13013,                0.18358,                0.01512,                      0,              0.0060608,                0.16364,              0.0029851,             0.00075849,             0.00055556,               0.072727,             0.00041581,             0.00014646,                0.12483,                0.17647,               0.012589,                      0,               0.098196,             0.00019604,             0.00019604
                      3,                0.12695,                0.20287,               0.017724,                      0,              0.0058994,                0.16364,               0.002833,             0.00076987,             0.00097222,                0.12727,              0.0006567,             0.00018187,                0.12437,                0.16676,               0.012611,                      0,               0.097291,             0.00029109,             0.00029109
                      4,                0.12741,                0.18098,               0.017608,                      0,              0.0051129,                0.16364,              0.0027221,              0.0008494,              0.0011111,                0.14545,             0.00072414,             0.00021285,                0.12385,                  0.156,               0.012655,                      0,               0.096384,             0.00038416,             0.00038416
                      5,                0.12754,                0.16519,               0.017467,                      0,              0.0043027,                0.16364,              0.0028397,             0.00080996,             0.00097222,                0.12727,             0.00064757,             0.00019147,                0.12301,                0.14289,               0.012749,                      0,               0.095475,             0.00047525,             0.00047525
                      6,                0.12624,                0.16188,               0.017631,                      0,              0.0041791,                0.16364,              0.0026189,             0.00080195,                0.00125,                0.16364,             0.00086182,             0.00020079,                0.12207,                0.13146,               0.012856,                      0,               0.094564,             0.00056436,             0.00056436
                      7,                0.12509,                0.15245,                0.01958,                      0,              0.0048975,                0.16364,              0.0029275,             0.00083275,              0.0015278,                    0.2,              0.0011228,             0.00024347,                 0.1209,                0.12239,               0.012997,                      0,               0.093651,             0.00065149,             0.00065149
                      8,                0.12547,                0.14001,               0.018008,                      0,              0.0046434,               0.090909,              0.0029113,              0.0008236,              0.0016574,                0.18182,              0.0012107,             0.00024644,                0.11938,                0.11566,               0.013199,                      0,               0.092737,             0.00073664,             0.00073664
                      9,                0.12431,                0.12335,               0.018125,                      0,              0.0067489,               0.090909,              0.0029146,             0.00090491,              0.0026996,               0.036364,              0.0016427,             0.00030579,                0.11797,                0.11126,               0.013393,                      0,                0.09182,             0.00081981,             0.00081981
                     10,                0.12392,                 0.1181,               0.020403,                      0,              0.0046042,               0.072727,              0.0029701,             0.00091997,              0.0057552,               0.090909,              0.0018989,             0.00040774,                0.11645,                0.10851,               0.013626,                      0,               0.090901,               0.000901,               0.000901
                     11,                0.12156,                0.11061,               0.019387,                      0,              0.0087294,                0.12727,              0.0039973,              0.0011188,              0.0045186,                0.16364,              0.0023107,             0.00048008,                0.11472,                0.10586,               0.013885,                      0,                0.08998,             0.00098021,             0.00098021
                     12,                0.11987,                0.11095,               0.019753,                      0,               0.015788,                0.12727,              0.0045625,              0.0012375,              0.0022253,                0.29091,              0.0027136,             0.00049596,                0.11274,                0.10309,               0.014206,                      0,               0.089057,              0.0010574,              0.0010574
                     13,                0.11729,                0.10995,               0.020776,                      0,               0.016811,                0.12727,              0.0056097,              0.0013706,              0.0096064,               0.072727,              0.0029121,             0.00062408,                0.11049,                0.10014,               0.014633,                      0,               0.088133,              0.0011327,              0.0011327
                     14,                 0.1174,                0.10623,               0.022079,                      0,               0.012361,               0.090909,              0.0048557,              0.0012577,              0.0074169,               0.054545,              0.0030369,             0.00065778,                0.10855,               0.096975,               0.015018,                      0,               0.087206,               0.001206,               0.001206
                     15,                0.11625,               0.096695,               0.021203,                      0,               0.015641,               0.090909,                0.00549,              0.0013623,              0.0062562,               0.036364,              0.0036706,             0.00080209,                0.10628,               0.094085,               0.015488,                      0,               0.086277,              0.0012772,              0.0012772
                     16,                0.11294,               0.091045,               0.023109,                      0,               0.016791,               0.072727,              0.0065269,              0.0015949,              0.0083956,               0.036364,              0.0047839,             0.00085805,                0.10444,               0.092018,                0.01582,                      0,               0.085347,              0.0013466,              0.0013466
                     17,                0.11115,               0.084617,               0.022704,                      0,               0.024795,               0.090909,              0.0079484,              0.0019335,               0.014877,               0.054545,              0.0051257,              0.0010432,                0.10275,                0.08917,               0.016083,                      0,               0.084414,              0.0014139,              0.0014139
                     18,                0.10845,               0.081933,               0.022613,                      0,               0.018551,               0.054545,              0.0073769,              0.0019552,               0.024734,               0.072727,              0.0083186,               0.001474,                0.10175,               0.088117,               0.016228,                      0,               0.083479,              0.0014792,              0.0014792
                     19,                0.10599,               0.079215,               0.024851,                      0,                 0.0363,               0.072727,               0.012525,              0.0030954,               0.027225,               0.054545,              0.0098114,              0.0023958,                0.10111,               0.086634,               0.016224,                      0,               0.082543,              0.0015426,              0.0015426
                     20,                0.10401,               0.076463,               0.026065,                      0,               0.042961,               0.090909,                0.01284,               0.003768,               0.042961,               0.090909,               0.011157,               0.003477,               0.099814,               0.085163,               0.016396,                      0,               0.081604,               0.001604,               0.001604
                     21,                0.10083,               0.073333,                0.02614,                      0,               0.042964,                0.12727,               0.017502,              0.0051303,               0.042964,                0.12727,               0.017196,              0.0052614,               0.099536,               0.082994,               0.016304,                      0,               0.080663,              0.0016634,              0.0016634
                     22,               0.099344,               0.073336,               0.027686,                      0,               0.037511,                0.18182,               0.020538,              0.0074255,               0.041262,                    0.2,               0.024258,               0.007682,               0.099035,               0.082177,               0.016273,                      0,               0.079721,              0.0017208,              0.0017208
                     23,                0.09735,               0.073498,               0.028334,                      0,                0.09407,                0.14545,               0.045639,               0.016046,               0.070553,                0.10909,                0.04358,               0.014961,               0.098316,               0.080703,               0.016289,                      0,               0.078776,              0.0017763,              0.0017763
                     24,               0.097726,               0.063271,               0.026084,                      0,                0.10322,                0.12727,                0.03353,              0.0099635,                0.10462,                0.14545,                0.04244,                0.01248,               0.097947,               0.080688,               0.016155,                      0,                0.07783,              0.0018298,              0.0018298
                     25,               0.094323,               0.067345,               0.028159,                      0,                 0.1236,                0.14545,                0.05208,               0.014797,                0.13905,                0.16364,               0.056059,               0.020743,               0.097718,               0.081382,                0.01614,                      0,               0.076881,              0.0018812,              0.0018812
                     26,               0.091955,               0.060891,               0.028655,                      0,                0.16456,                0.16364,               0.071713,               0.016973,                0.14483,                0.12727,               0.060182,               0.020856,               0.095412,               0.079024,               0.016514,                      0,               0.075931,              0.0019308,              0.0019308
                     27,               0.090358,               0.056268,                0.02475,                      0,                0.17683,                0.14545,               0.077449,               0.023103,                0.23002,                0.14545,               0.093491,               0.034338,               0.096622,               0.078864,               0.016247,                      0,               0.074978,              0.0019783,              0.0019783
                     28,               0.087623,               0.063626,               0.032224,                      0,                0.25258,                0.18182,                0.12552,               0.032369,                0.27036,                0.16364,                0.10207,               0.031249,               0.093276,               0.076441,               0.016644,                      0,               0.074024,              0.0020238,              0.0020238
                     29,               0.087581,               0.059793,               0.032513,                      0,                0.18726,                0.14545,               0.097411,               0.029344,                0.25352,                0.12727,               0.088052,               0.034603,               0.096009,               0.077571,               0.016434,                      0,               0.073067,              0.0020674,              0.0020674
                     30,               0.087483,               0.059936,               0.029818,                      0,                0.25029,                0.25455,                0.14742,               0.035813,                0.22201,                0.21818,               0.096815,               0.034681,               0.091157,               0.078197,               0.016869,                      0,               0.072109,               0.002109,               0.002109
                     31,               0.084163,               0.057786,               0.027411,                      0,                0.15414,                0.18182,               0.065846,               0.016401,                0.20027,                    0.2,               0.099569,               0.033665,               0.094986,               0.080141,               0.016735,                      0,               0.071149,              0.0021486,              0.0021486
                     32,                0.08417,                0.05717,               0.029686,                      0,                0.20167,                0.21818,                0.08508,               0.020935,                0.23883,                0.25455,                0.10729,               0.034507,                0.09033,               0.080534,               0.017159,                      0,               0.070186,              0.0021862,              0.0021862
                     33,               0.080325,               0.057082,               0.026774,                      0,                0.25883,                0.23636,                0.10816,               0.025762,                 0.3328,                0.23636,                 0.1479,               0.043202,               0.092464,               0.083907,               0.017071,                      0,               0.069222,              0.0022219,              0.0022219
                     34,                0.08052,               0.057004,               0.030255,                      0,                0.18698,                0.27273,               0.095348,               0.028015,                0.24246,                0.32727,                0.11414,               0.035423,               0.090086,               0.084582,               0.017345,                      0,               0.068256,              0.0022556,              0.0022556
                     35,               0.080415,               0.054858,               0.028364,                      0,                0.23239,                0.23636,                0.11439,               0.024336,                 0.2233,                0.27273,                0.15289,               0.044228,               0.091001,               0.083269,               0.017902,                      0,               0.067287,              0.0022873,              0.0022873
                     36,               0.078824,               0.049868,               0.028711,                      0,                0.18752,                0.30909,                0.13114,               0.036324,                0.19908,                0.32727,                0.11131,               0.039601,               0.089732,               0.082983,               0.018524,                      0,               0.066317,               0.002317,               0.002317
                     37,                0.07541,               0.051684,               0.028236,                      0,                0.23212,                    0.2,                0.10223,               0.023116,                 0.2205,                0.29091,                0.12733,               0.041053,               0.089775,               0.082842,               0.019531,                      0,               0.065345,              0.0023447,              0.0023447
                     38,               0.077126,               0.051643,               0.027641,                      0,                0.28023,                    0.2,                 0.1374,               0.040567,                0.15822,                0.21818,                0.10743,               0.036825,               0.087626,               0.082318,               0.019978,                      0,                0.06437,              0.0023704,              0.0023704
                     39,               0.072823,               0.053802,               0.026307,                      0,                0.18998,                0.21818,                0.10011,               0.024645,                0.25585,                0.29091,                0.13527,                0.04013,               0.087662,               0.086931,               0.020683,                      0,               0.063394,              0.0023942,              0.0023942
                     40,               0.073101,               0.053396,               0.029524,                      0,                0.29397,                0.25455,                0.18376,               0.050374,                0.19112,                0.18182,                0.11101,               0.042645,               0.087467,               0.093266,               0.020641,                      0,               0.062416,               0.002416,               0.002416
                     41,               0.072668,               0.049877,               0.027499,                      0,                 0.1981,                0.25455,                0.11739,               0.031844,                0.24055,                0.30909,                0.14601,               0.046941,               0.086755,               0.088869,               0.021523,                      0,               0.061436,              0.0024358,              0.0024358
                     42,               0.075023,               0.055069,               0.026943,                      0,                0.26212,                0.27273,                0.15613,               0.055735,                0.25369,                0.27273,                0.17305,                0.05642,               0.083343,               0.081023,               0.021843,                      0,               0.060454,              0.0024536,              0.0024536
                     43,                0.06933,               0.048415,               0.026387,                      0,                0.18041,                0.27273,                0.13359,               0.035878,                0.21426,                0.35207,                0.16495,               0.054318,               0.085067,               0.082845,               0.022533,                      0,               0.059469,              0.0024695,              0.0024695
                     44,               0.071182,               0.050178,               0.025655,                      0,                0.23385,                0.25455,                0.14344,               0.042179,                0.21966,                0.23636,                0.11662,               0.040616,               0.083854,               0.084109,               0.021526,                      0,               0.058483,              0.0024834,              0.0024834
                     45,               0.069448,               0.046758,               0.028114,                      0,                0.17251,                0.25455,                0.15518,               0.031441,                0.30778,                0.27273,                0.20608,               0.066214,               0.085732,               0.088767,               0.021599,                      0,               0.057495,              0.0024953,              0.0024953
                     46,                0.06998,               0.047098,               0.024711,                      0,                0.28406,                0.27273,                0.18644,               0.067542,                0.34677,                0.30887,                0.21071,               0.067677,               0.080862,               0.092513,                0.02116,                      0,               0.056505,              0.0025052,              0.0025052
                     47,               0.067604,                0.04807,               0.030373,                      0,                0.21698,                0.27273,                0.15181,               0.035132,                0.35481,                0.23636,                0.21081,               0.067185,               0.084886,               0.089277,               0.021599,                      0,               0.055513,              0.0025131,              0.0025131
                     48,               0.070218,               0.050292,               0.025737,                      0,                0.30867,                0.29091,                0.20088,               0.066352,                0.27879,                0.27273,                0.18394,               0.063975,               0.080205,               0.086068,               0.021347,                      0,               0.054519,               0.002519,               0.002519
                     49,               0.067549,               0.049528,                 0.0247,                      0,                0.27688,                0.34117,                0.20485,               0.051983,                0.37118,                0.24696,                0.22243,               0.064913,               0.081391,               0.088954,               0.021278,                      0,               0.053523,               0.002523,               0.002523
                     50,               0.068045,               0.049654,               0.027044,                      0,                0.28743,                0.34471,                 0.1859,               0.061275,                0.23921,                0.27273,                0.15911,               0.054293,                0.07928,                0.09156,               0.020878,                      0,               0.052525,               0.002525,               0.002525
                     51,               0.065856,               0.046344,               0.028613,                      0,                0.28441,                0.32727,                0.19568,               0.057695,                0.31861,                    0.2,                 0.1951,               0.060103,               0.080224,               0.090587,               0.021042,                      0,               0.051525,               0.002525,               0.002525
                     52,               0.063214,               0.045544,               0.023552,                      0,                0.23362,                    0.4,                0.19357,               0.073836,                0.30271,                0.29091,                0.19291,                0.06321,                0.07865,               0.088744,               0.020382,                      0,               0.050523,               0.002523,               0.002523
                     53,               0.064821,               0.046145,               0.023003,                      0,                0.24231,                    0.4,                0.19155,                0.07401,                0.31977,                0.30909,                0.19584,               0.064483,               0.078478,               0.087535,               0.019875,                      0,               0.049519,              0.0025191,              0.0025191
                     54,               0.063066,               0.044563,               0.023765,                      0,                0.21799,                0.32946,                0.18234,               0.057268,                0.32279,                0.23636,                0.21482,               0.065744,               0.080486,               0.089737,                0.01965,                      0,               0.048513,              0.0025132,              0.0025132
                     55,                0.06441,               0.044347,               0.026974,                      0,                0.32762,                 0.3013,                0.19636,               0.071251,                0.32056,                0.29091,                0.21574,               0.073477,               0.079073,               0.087649,               0.019451,                      0,               0.047505,              0.0025053,              0.0025053
                     56,               0.064006,               0.044293,               0.025685,                      0,                0.30244,                0.32727,                0.20477,               0.064501,                0.30098,                0.27273,                0.21105,               0.069124,               0.079786,               0.088149,               0.019524,                      0,               0.046495,              0.0024954,              0.0024954
                     57,               0.062776,               0.047701,               0.029251,                      0,                 0.3204,                0.29091,                 0.1927,               0.064994,                0.38374,                0.32727,                0.25046,               0.073607,               0.077544,               0.088436,               0.019527,                      0,               0.045483,              0.0024835,              0.0024835
                     58,               0.063787,               0.046475,               0.025081,                      0,                0.31877,                0.32727,                0.20796,               0.058453,                0.29833,                0.30909,                0.20898,               0.070241,               0.077233,               0.089657,               0.019455,                      0,                0.04447,              0.0024696,              0.0024696
                     59,                 0.0595,                0.04495,               0.024979,                      0,                0.31529,                0.32654,                0.21164,               0.074576,                0.29969,                0.36364,                0.20981,               0.070363,               0.076337,               0.091972,               0.019398,                      0,               0.043454,              0.0024538,              0.0024538
                     60,               0.060584,               0.043211,               0.024183,                      0,                0.27714,                0.34545,                0.18484,               0.052632,                0.28548,                0.34545,                0.20182,               0.063447,               0.078805,               0.090593,               0.018997,                      0,               0.042436,               0.002436,               0.002436
                     61,               0.062003,               0.043852,               0.024407,                      0,                0.32878,                0.38182,                0.25663,               0.089821,                0.30662,                0.36364,                0.22537,               0.081057,               0.075386,               0.086581,               0.018776,                      0,               0.041416,              0.0024162,              0.0024162
                     62,                0.05776,               0.048961,               0.026648,                      0,                0.27387,                0.36364,                0.21694,               0.066994,                0.38997,                0.32547,                0.29133,               0.093673,               0.077003,               0.080394,               0.018887,                      0,               0.040394,              0.0023944,              0.0023944
                     63,               0.059982,               0.045677,               0.027016,                      0,                0.28936,                0.36364,                0.22479,               0.092842,                0.33661,                0.38182,                0.27278,               0.096231,               0.073201,               0.079113,               0.018967,                      0,               0.039371,              0.0023707,              0.0023707
                     64,               0.055978,               0.043131,               0.022883,                      0,                0.25329,                0.41818,                0.22803,               0.075845,                0.41809,                0.30909,                0.27403,               0.096296,                0.07358,               0.075722,               0.018478,                      0,               0.038345,               0.002345,               0.002345
                     65,               0.056726,               0.045894,               0.025835,                      0,                0.36503,                0.32727,                0.26095,                0.10471,                0.43785,                0.30909,                 0.2951,                0.10601,               0.074819,               0.076818,               0.018211,                      0,               0.037317,              0.0023172,              0.0023172
                     66,                0.05819,               0.043744,               0.026649,                      0,                0.22876,                0.45455,                 0.2165,               0.074994,                0.37685,                0.32727,                0.29113,               0.095148,               0.074411,               0.077803,               0.018517,                      0,               0.036288,              0.0022876,              0.0022876
                     67,               0.056228,                0.04257,               0.022402,                      0,                0.36118,                0.32727,                0.25892,                0.10088,                 0.4265,                0.30909,                0.28227,                0.10017,               0.072771,               0.077225,               0.018517,                      0,               0.035256,              0.0022559,              0.0022559
                     68,               0.059186,               0.041708,               0.024238,                      0,                0.27556,                0.41498,                 0.2016,                0.07475,                0.29343,                0.43044,                0.27732,               0.096545,               0.073064,                0.08024,               0.018463,                      0,               0.034222,              0.0022222,              0.0022222
                     69,               0.054305,               0.040945,               0.021635,                      0,                0.33578,                0.36364,                0.24642,                0.10271,                0.39467,                0.34545,                0.29298,                0.10635,               0.072266,               0.080211,               0.018219,                      0,               0.033187,              0.0021866,              0.0021866
                     70,               0.054586,               0.042571,               0.023046,                      0,                0.25015,                0.41818,                0.19425,               0.068786,                0.25015,                0.41818,                0.27626,               0.087607,               0.075365,               0.083833,               0.017998,                      0,               0.032149,               0.002149,               0.002149
                     71,               0.055754,               0.043961,                0.02498,                      0,                0.34215,                0.43636,                0.27357,                0.11741,                0.40303,                0.43636,                0.32185,                0.11003,                0.07105,               0.081233,               0.017956,                      0,               0.031109,              0.0021094,              0.0021094
                     72,               0.051003,               0.041252,               0.024101,                      0,                0.31977,                0.43636,                0.20633,               0.066069,                0.32053,                0.40315,                0.24631,               0.079218,               0.074991,               0.081511,               0.017624,                      0,               0.030068,              0.0020678,              0.0020678
                     73,               0.056272,               0.044303,               0.022043,                      0,                0.35392,                0.45455,                0.24967,                0.11245,                0.38804,                0.47273,                0.30937,                0.10286,               0.069783,               0.079108,               0.017357,                      0,               0.029024,              0.0020243,              0.0020243
                     74,               0.052245,                 0.0435,                0.02428,                      0,                 0.2984,                    0.4,                0.21714,               0.077811,                0.31172,                    0.4,                0.24242,               0.085765,               0.074614,               0.077563,               0.016712,                      0,               0.027979,              0.0019788,              0.0019788
                     75,               0.054359,               0.041268,               0.021075,                      0,                0.39539,                0.43636,                0.28603,                0.11836,                0.48665,                0.43636,                0.30168,                0.11258,               0.070131,               0.076896,               0.016804,                      0,               0.026931,              0.0019313,              0.0019313
                     76,               0.052717,               0.042393,               0.024778,                      0,                0.35459,                0.43636,                0.26153,               0.098281,                0.38336,                    0.4,                0.27558,                0.10066,               0.071671,                0.07574,               0.016582,                      0,               0.025882,              0.0018818,              0.0018818
                     77,               0.054715,               0.042341,               0.022315,                      0,                0.40723,                0.43636,                0.29744,                 0.1343,                0.49087,                0.40324,                0.29942,                0.10919,               0.069556,               0.076218,               0.016518,                      0,                0.02483,              0.0018303,              0.0018303
                     78,               0.050453,               0.041488,               0.025128,                      0,                0.40813,                0.38182,                0.28325,                0.12082,                0.40813,                0.38182,                0.27488,                 0.1019,               0.072195,               0.076554,               0.016434,                      0,               0.023777,              0.0017768,              0.0017768
                     79,               0.053467,               0.044025,               0.026317,                      0,                0.49519,                0.38182,                 0.3096,                0.12997,                0.48108,                0.38182,                0.30001,                0.11427,               0.067813,                0.07552,               0.016914,                      0,               0.022721,              0.0017214,              0.0017214
                     80,               0.047813,               0.038124,               0.022529,                      0,                0.35761,                    0.4,                0.28675,                0.11022,                0.35372,                0.38182,                0.26649,                0.10254,               0.070645,               0.075957,               0.016815,                      0,               0.021664,               0.001664,               0.001664
                     81,                0.05149,               0.042299,               0.023944,                      0,                0.41793,                0.35257,                0.29516,                0.12161,                0.43766,                0.36799,                0.30918,                0.12715,               0.067606,               0.074773,               0.016933,                      0,               0.020605,              0.0016046,              0.0016046
                     82,               0.051268,                0.04394,               0.025433,                      0,                0.30543,                0.47977,                0.32179,                0.11336,                0.36523,                0.36364,                0.28572,                0.11544,               0.069364,                0.07417,               0.016647,                      0,               0.019543,              0.0015432,              0.0015432
                     83,               0.049266,                 0.0409,               0.023233,                      0,                0.43024,                0.38182,                0.34326,                0.13377,                0.43564,                0.36364,                0.31289,                0.12977,               0.066813,               0.074824,               0.016727,                      0,                0.01848,              0.0014799,              0.0014799
                     84,               0.048998,               0.038549,               0.023218,                      0,                0.39077,                    0.4,                0.35403,                0.14093,                0.43054,                0.38182,                0.30262,                0.12162,               0.068817,               0.074915,               0.016453,                      0,               0.017415,              0.0014146,              0.0014146
                     85,               0.048846,               0.041379,               0.021524,                      0,                0.43418,                0.38182,                0.36983,                0.13984,                0.43585,                0.38182,                0.33793,                0.12034,               0.066554,               0.074754,               0.016602,                      0,               0.016347,              0.0013473,              0.0013473
                     86,               0.047399,               0.041315,               0.022433,                      0,                0.36364,                0.38182,                0.34212,                0.12708,                0.35046,                0.36364,                 0.2854,                0.11439,                0.06866,               0.074244,               0.016357,                      0,               0.015278,               0.001278,               0.001278
                     87,               0.049319,               0.039226,               0.022818,                      0,                0.47668,                    0.4,                0.37812,                0.13773,                0.39549,                0.43636,                0.32221,                0.12137,               0.066451,               0.073873,                0.01638,                      0,               0.014207,              0.0012067,              0.0012067
                     88,               0.048763,               0.045572,               0.023309,                      0,                0.43107,                0.45455,                 0.3671,                0.14328,                0.37682,                0.41818,                0.29857,                0.11846,                0.06789,               0.072861,               0.016136,                      0,               0.013133,              0.0011334,              0.0011334
                     89,               0.046241,               0.043341,               0.023582,                      0,                0.40883,                0.45455,                0.35167,                0.13745,                0.38256,                    0.4,                0.30301,                0.11735,               0.066707,               0.072537,               0.016209,                      0,               0.012058,              0.0010582,              0.0010582
                     90,               0.047023,               0.042003,               0.024866,                      0,                0.47331,                    0.4,                0.37518,                0.14706,                0.40601,                    0.4,                0.29928,                0.10947,               0.067867,               0.072641,               0.016113,                      0,               0.010981,               0.000981,               0.000981
                     91,               0.045995,               0.039791,               0.023479,                      0,                0.50056,                0.38182,                0.37109,                0.14337,                0.39709,                    0.4,                0.30435,                0.11314,               0.066689,               0.072973,               0.016239,                      0,              0.0099018,             0.00090181,             0.00090181
                     92,                 0.0458,               0.039476,               0.021356,                      0,                0.54956,                    0.4,                0.38839,                0.14342,                0.49089,                    0.4,                0.31485,                0.11618,               0.067017,               0.072796,               0.016129,                      0,              0.0088206,             0.00082064,             0.00082064
                     93,               0.045944,                0.03831,               0.022973,                      0,                0.45009,                0.38182,                0.35698,                0.14719,                0.45009,                0.38182,                0.31328,                0.10919,               0.066613,               0.072225,               0.016006,                      0,              0.0077375,             0.00073749,             0.00073749
                     94,                0.04595,               0.038412,               0.023235,                      0,                0.42835,                0.36792,                0.36435,                0.14817,                0.44713,                0.38182,                0.37161,                0.12752,               0.066938,               0.072357,               0.016071,                      0,              0.0066524,             0.00065236,             0.00065236
                     95,                  0.045,               0.041049,               0.021637,                      0,                0.56033,                    0.4,                0.37062,                0.15488,                0.45389,                0.36364,                0.30862,                0.11893,               0.066744,                0.07219,               0.015957,                      0,              0.0055653,             0.00056525,             0.00056525
                     96,               0.046314,               0.038884,               0.021132,                      0,                0.49229,                0.38182,                0.35959,                0.15083,                0.46782,                0.36364,                0.30177,                0.11137,               0.067233,               0.072042,               0.015762,                      0,              0.0044762,             0.00047616,             0.00047616
                     97,               0.043763,               0.041388,               0.021819,                      0,                0.50327,                0.38182,                0.35783,                 0.1549,                0.47842,                0.36364,                0.30594,                0.11576,               0.066625,               0.071732,               0.015675,                      0,              0.0033851,             0.00038509,             0.00038509
                     98,               0.042507,               0.039652,               0.021037,                      0,                0.57679,                0.39656,                0.36925,                0.15826,                0.53399,                0.38182,                0.32724,                0.12551,               0.066175,               0.071276,               0.015583,                      0,               0.002292,             0.00029204,             0.00029204
                     99,               0.043148,               0.040109,               0.023586,                      0,                0.57218,                0.38918,                0.37657,                0.16217,                0.53583,                    0.4,                0.33521,                0.12875,               0.065923,               0.071119,               0.015503,                      0,               0.001197,             0.00019701,             0.00019701
                    100,                0.56838,                0.38312,                0.38803,                 0.1639,                0.53001,                    0.4,                0.33552,                0.12908,               0.065934,                0.07112,               0.015507,                      0
